permno,fyear,date,adjfac,S0,S1,u,sigma
10421,2007,20071231,1,26.85000038,18.60000038,0.068208514,0.274111038
10421,2008,20081231,1,18.60000038,16.92000008,-0.136306194,0.338080733
10421,2009,20091231,1,16.92000008,15.61999989,-0.136081958,0.472130644
10421,2010,20101231,1,15.61999989,12.59000015,-0.164967386,0.47778695
10421,2011,20111231,1,12.59000015,12.46000004,-0.123339729,0.42840896
10644,2007,20071231,1,3.579999924,1.169999957,-0.066729656,0.500741404
10644,2008,20081231,1,1.169999957,1.340000033,-0.198941308,0.567862364
10644,2009,20091231,1,1.340000033,1.519999981,-0.14493841,0.61027978
10644,2010,20101231,1,1.519999981,1.679999948,-0.136277513,0.476427085
10644,2011,20111231,1,1.679999948,1.590000033,0.124646138,0.413045084
10696,2007,20071231,1,55.49000168,36.36999893,0.068962632,0.184746765
10696,2008,20081231,1,36.36999893,48.47999954,-0.063018823,0.280539579
10696,2009,20091231,1,48.47999954,58.56000137,-0.00577106,0.305034071
10696,2010,20101231,1,58.56000137,58.74000168,0.058066528,0.290109831
10696,2011,20111231,1,58.74000168,79.02999878,0.177426925,0.220054118
11378,2007,20071231,1,15.89000034,15.35999966,0.366997458,0.467330931
11378,2008,20081231,1,15.35999966,13.89999962,0.482163546,0.52756348
11378,2009,20091231,1,13.89999962,15.11999989,0.436445504,0.519961289
11378,2010,20101231,1,15.11999989,15.71000004,-0.021981356,0.493711428
11378,2011,20111231,1,15.71000004,14.18000031,0.007366383,0.396834886
12062,2007,20071231,1,75.52999878,64.41000366,0.109420922,0.163346934
12062,2008,20081231,1,64.41000366,74.83999634,0.040727907,0.188474007
12062,2009,20091231,1,74.83999634,87.91999817,-0.007603178,0.214206996
12062,2010,20101231,1,87.91999817,85.97000122,0.054961992,0.190989875
12062,2011,20111231,1,85.97000122,86.62000275,0.101226306,0.17936565
12570,2007,20071231,2.575,25.6466023,17.86019483,0.113765005,0.161854582
12570,2008,20081231,2.575,17.86019483,19.31650551,-0.050240149,0.261424068
12570,2009,20091231,2.575,19.31650551,20.23689344,-0.042558983,0.284300441
12570,2010,20101231,2.575,20.23689344,19.32999992,-0.065263066,0.311421294
12570,2011,20111231,1,19.32999992,23.45999908,0.024750581,0.269936808
15579,2007,20071231,1,33.40000153,15.52000046,0.074299446,0.265378104
15579,2008,20081231,1,15.52000046,26.05999947,-0.193023666,0.275415142
15579,2009,20091231,1,26.05999947,32.5,0.079107724,0.297632163
15579,2010,20101231,1,32.5,29.11000061,0.123526826,0.315668858
15579,2011,20111231,1,29.11000061,30.88999939,0.269619428,0.267766344
20626,2007,20071231,1,39.41999817,15.09000015,-0.111324162,0.191421855
20626,2008,20081231,1,15.09000015,27.62999916,-0.270721703,0.270437704
20626,2009,20091231,1,27.62999916,34.13999939,0.047710485,0.706535857
20626,2010,20101231,1,34.13999939,28.76000023,0.143237821,0.727124254
20626,2011,20111231,1,28.76000023,32.32939911,0.298362798,0.711769792
22111,2007,20071231,1,66.69999695,59.83000183,-0.024087625,0.101418423
22111,2008,20081231,1,59.83000183,64.41000366,-0.035254613,0.135989582
22111,2009,20091231,1,64.41000366,61.84999847,-0.027109741,0.168393632
22111,2010,20101231,1,61.84999847,65.58000183,-0.030177506,0.172124577
22111,2011,20111231,1,65.58000183,70.09999847,0.029030394,0.160488796
23077,2007,20080430,1,47.02999878,34.41999817,0.042327627,0.13773679
23077,2008,20090430,1,34.41999817,46.86999893,-0.077669694,0.164640308
23077,2009,20100430,1,46.86999893,51.22999954,0.014118074,0.177297936
23077,2010,20110430,1,51.22999954,53.31000137,0.056092001,0.172399253
23077,2011,20120430,1,53.31000137,57.68000031,0.161778571,0.123186414
23297,2007,20070630,1,29.27000046,18.89999962,0.054202367,0.244362164
23297,2008,20080630,1,18.89999962,17.03000069,-0.118286186,0.286613058
23297,2009,20090630,1,17.03000069,14.46000004,-0.110534233,0.600930724
23297,2010,20100630,1,14.46000004,24.45999908,-0.212723915,0.614113348
23297,2011,20110630,1,24.45999908,31.87000084,0.141300821,0.599050501
23393,2007,20071231,2,27.03499985,28.05999947,0.131008386,0.172384953
23393,2008,20081231,2,28.05999947,30.22500038,0.154856853,0.187774185
23393,2009,20091231,2,30.22500038,34.50999832,0.101734173,0.20106205
23393,2010,20101231,2,34.50999832,45.75999832,0.076584453,0.184644568
23393,2011,20111231,1,45.75999832,53.5699997,0.177986623,0.174122069
23819,2007,20071231,1,37.90999985,18.18000031,0.216263817,0.320560584
23819,2008,20081231,1,18.18000031,30.09000015,-0.13544747,0.434648667
23819,2009,20091231,1,30.09000015,40.83000183,0.095560055,0.434596903
23819,2010,20101231,1,40.83000183,34.50999832,0.156867508,0.476819007
23819,2011,20111231,1,34.50999832,34.68999863,0.281324072,0.42006444
26084,2007,20071231,1,5.53000021,3.220000029,-0.019928926,0.341141797
26084,2008,20081231,1,3.220000029,8.010000229,-0.056099875,0.421908181
26084,2009,20091231,1,8.010000229,10.88000011,0.387404156,0.514256312
26084,2010,20101231,1,10.88000011,14.07999992,0.467406416,0.613149349
26084,2011,20111231,1,14.07999992,18.22999954,0.707533307,0.517552787
27334,2007,20071231,1,37.02999878,20.70000076,0.004163241,0.200010033
27334,2008,20081231,1,20.70000076,34.25999832,-0.15567793,0.290963462
27334,2009,20091231,1,34.25999832,39.74000168,0.032830042,0.358061938
27334,2010,20101231,1,39.74000168,44.29999924,0.117480006,0.371229116
27334,2011,20111231,1,44.29999924,58.75999832,0.305559899,0.376697308
27684,2007,20070630,1,39.63999939,27.28000069,0.235427328,0.328858713
27684,2008,20080630,1,27.28000069,21.03000069,0.135730114,0.33746122
27684,2009,20090630,1,21.03000069,24.11000061,0.106453549,0.450262132
27684,2010,20100630,1,24.11000061,31.87999916,-0.142846485,0.436978219
27684,2011,20110630,1,31.87999916,30.86000061,0.074481171,0.428841772
28484,2007,20071231,1,100.8600006,53.63999939,0.518434968,0.349142588
28484,2008,20081231,1,53.63999939,60.5,0.196630982,0.441569527
28484,2009,20091231,1,60.5,76.54000092,0.198276196,0.431737907
28484,2010,20101231,1,76.54000092,56.79999924,-0.031511132,0.394028053
28484,2011,20111231,1,56.79999924,52.95999908,0.041492839,0.322135476
32942,2007,20071231,1,51.59999847,32.68000031,-0.04028574,0.203234853
32942,2008,20081231,1,32.68000031,47.29999924,-0.110509231,0.251900297
32942,2009,20091231,1,47.29999924,60.13000107,0.051530619,0.304666928
32942,2010,20101231,1,60.13000107,66.86000061,0.109801827,0.341054701
32942,2011,20111231,1,66.86000061,84.62999725,0.272633558,0.32556466
39538,2007,20071231,1,19.04000092,16,-0.015821491,0.252745243
39538,2008,20081231,1,16,19.97999954,-0.001725395,0.301742124
39538,2009,20091231,1,19.97999954,25.43000031,-0.042943949,0.348715733
39538,2010,20101231,1,25.43000031,27.76000023,0.112236717,0.338268576
39538,2011,20111231,1,27.76000023,36.61999893,0.200469755,0.264919713
47730,2007,20071031,1,23.52000046,16.32999992,0.003506575,0.252463444
47730,2008,20081031,1,16.32999992,18.78000069,-0.07779821,0.323636951
47730,2009,20091031,1,18.78000069,22.54999924,-0.015705136,0.432245783
47730,2010,20101031,1,22.54999924,20.21999931,0.006392575,0.40640901
47730,2011,20111031,1,20.21999931,19,0.078511416,0.358898496
48725,2007,20071231,2,62.81000137,47.79999924,0.184244046,0.217716284
48725,2008,20081231,1,47.79999924,63.90000153,0.048004146,0.2840181
48725,2009,20091231,1,63.90000153,92.66000366,0.128403363,0.328020691
48725,2010,20101231,1,92.66000366,105.9400024,0.174485774,0.328197605
48725,2011,20111231,1,105.9400024,125.7200012,0.305848005,0.278769464
51625,2007,20071231,1,14.05000019,4.96999979,0.189107816,0.217558764
51625,2008,20081231,1,4.96999979,8.18999958,-0.048525122,0.307554436
51625,2009,20091231,1,8.18999958,8.25,0.099948938,0.411184143
51625,2010,20101231,1,8.25,10.64999962,-0.002887514,0.420721357
51625,2011,20111231,1,10.64999962,13.81000042,0.311038185,0.384039249
52476,2007,20071231,1,36.36000061,26.52000046,0.060219917,0.201303812
52476,2008,20081231,1,26.52000046,30.88999939,-0.136709684,0.243493501
52476,2009,20091231,1,30.88999939,35.59999847,-0.089465805,0.28349343
52476,2010,20101231,1,35.59999847,38.74000168,0.008038569,0.297950766
52476,2011,20111231,1,38.74000168,54.11999893,0.131480156,0.263483763
53110,2007,20071231,1,44.95000076,29.02000046,0.388443979,0.421229106
53110,2008,20081231,1,29.02000046,39.8199997,0.178076177,0.506695171
53110,2009,20091231,1,39.8199997,44.22000122,0.184591035,0.51060569
53110,2010,20101231,1,44.22000122,29.43000031,0.035416786,0.477324902
53110,2011,20111231,1,29.43000031,47.40999985,0.045731911,0.332807946
54148,2007,20071231,1,10.53999996,10.93000031,-0.234956211,0.355382142
54148,2008,20081231,1,10.93000031,10,-0.292491514,0.530615207
54148,2009,20091231,1,10,7.519999981,-0.256000115,0.600197851
54148,2010,20101231,1,7.519999981,6.309999943,-0.107149081,0.599415717
54148,2011,20111231,1,6.309999943,18.15999985,-0.167445379,0.525253491
54827,2007,20070630,1,30.01000023,24.40999985,-0.041461101,0.242958283
54827,2008,20080630,1,24.40999985,15.55000019,-0.04187279,0.278879253
54827,2009,20090630,1,15.55000019,18.23999977,-0.24366125,0.377716718
54827,2010,20100630,1,18.23999977,25.77000046,-0.137702129,0.404344808
54827,2011,20110630,1,25.77000046,23.94000053,0.069282895,0.407260092
55597,2007,20071231,1,37.02000046,12.72000027,0.302039602,0.534351453
55597,2008,20081231,1,12.72000027,18.54000092,0.137966065,0.642821132
55597,2009,20091231,1,18.54000092,38.63999939,-0.054556819,0.599491175
55597,2010,20101231,1,38.63999939,24.28000069,0.288473664,0.593244111
55597,2011,20111231,1,24.28000069,25.78000069,0.385329548,0.501800654
56223,2007,20071231,1,13.68000031,1.559999943,-0.218620328,0.213456671
56223,2008,20081231,1,1.559999943,6.980000019,-0.511874018,0.546910747
56223,2009,20091231,1,6.980000019,9.460000038,0.724542602,0.97543428
56223,2010,20101231,1,9.460000038,8.069999695,0.972619381,1.015204243
56223,2011,20111231,1,8.069999695,19.3199997,1.219239673,0.863706456
59045,2007,20071231,1,46.47999954,27.36000061,0.228891074,0.228835177
59045,2008,20081231,1,27.36000061,34.83000183,0.043097841,0.347425522
59045,2009,20091231,1,34.83000183,44.04999924,0.049619914,0.365634043
59045,2010,20101231,1,44.04999924,65.83999634,0.035169271,0.371766072
59045,2011,20111231,1,65.83999634,61.88999939,0.340009136,0.290805089
61516,2007,20071231,1,103.6200028,75.30999756,0.168501664,0.255008358
61516,2008,20081231,1,75.30999756,96.45999908,0.03926691,0.291634738
61516,2009,20091231,1,96.45999908,103.8499985,0.063408121,0.319415873
61516,2010,20101231,1,103.8499985,96.04000092,0.020529077,0.326955221
61516,2011,20111231,1,96.04000092,105.0500031,0.090421388,0.280185795
61815,2007,20071231,1,79.51999664,49.22000122,0.325248633,0.272180938
61815,2008,20081231,1,49.22000122,71.22000122,0.106973658,0.341503213
61815,2009,20091231,1,71.22000122,86.08000183,0.200134252,0.333479247
61815,2010,20101231,1,86.08000183,94.38999939,0.084163554,0.343383232
61815,2011,20111231,1,94.38999939,101.7399979,0.246598798,0.310525256
64135,2007,20070630,1,28.86000061,29.77000046,0.128754215,0.37816668
64135,2008,20080630,1,29.77000046,31.51000023,0.094906602,0.291744342
64135,2009,20090630,1,31.51000023,39.25,0.185201207,0.470771755
64135,2010,20100630,1,39.25,30.71999931,0.096368524,0.497538348
64135,2011,20110630,1,30.71999931,19.95000076,0.022959291,0.488508556
64311,2007,20071231,1,50.43999863,47.04999924,0.074862968,0.272810477
64311,2008,20081231,1,47.04999924,52.41999817,-0.018449298,0.283390361
64311,2009,20091231,1,52.41999817,62.8199997,-0.005161876,0.299170179
64311,2010,20101231,1,62.8199997,72.86000061,0.07324069,0.3135858
64311,2011,20111231,1,72.86000061,61.84000015,0.15376878,0.294237857
67193,2007,20070831,2,27.09000015,44.84999847,0.388971669,0.310870102
67193,2008,20080831,1,44.84999847,23.21999931,0.555562059,0.364388716
67193,2009,20090831,1,23.21999931,23.65999985,0.308032245,0.508303675
67193,2010,20100831,1,23.65999985,48.04999924,0.04763263,0.477118452
67193,2011,20110831,1,48.04999924,59.8199997,0.184998453,0.445855447
69550,2007,20071231,1,14.06000042,9.890000343,-0.065651941,0.244494483
69550,2008,20081231,1,9.890000343,18.43000031,-0.259071993,0.302433747
69550,2009,20091231,1,18.43000031,21.12999916,0.072789979,0.318219594
69550,2010,20101231,1,21.12999916,21.45999908,0.229456854,0.32798776
69550,2011,20111231,1,21.45999908,27.45000076,0.337283008,0.285688348
75591,2007,20071231,1,36.13000107,24.14999962,0.057607381,0.200912731
75591,2008,20081231,1,24.14999962,31.14999962,-0.050264139,0.281783663
75591,2009,20091231,1,31.14999962,39.11999893,0.011279458,0.311257818
75591,2010,20101231,1,39.11999893,37.11000061,0.063904905,0.347134035
75591,2011,20111231,1,37.11000061,46.52999878,0.160910301,0.300304445
75592,2007,20071231,1,46.04000092,34.74000168,0.021363325,0.136725666
75592,2008,20081231,1,34.74000168,37.75999832,-0.03331925,0.230712064
75592,2009,20091231,1,37.75999832,37.45000076,-0.023921872,0.302977477
75592,2010,20101231,1,37.45000076,36.56000137,-0.062935803,0.310341687
75592,2011,20111231,1,36.56000137,44.36999893,0.014975675,0.258279266
76148,2007,20071231,1,68.93000031,14.31000042,0.532048446,0.460596657
76148,2008,20081231,1,14.31000042,25.17000008,0.004645903,0.58668505
76148,2009,20091231,1,25.17000008,26.97999954,-0.067762885,0.562273303
76148,2010,20101231,1,26.97999954,23.20999908,0.007560158,0.584154354
76148,2011,20111231,1,23.20999908,27.55999947,0.226050454,0.458374565
77117,2007,20071231,1,7.690000057,4.5,-0.35927818,0.282443843
77117,2008,20081231,1,4.5,1.889999986,-0.395126201,0.420028289
77117,2009,20091231,1,1.889999986,11.85000038,-0.507375538,1.297625143
77117,2010,20101231,1,11.85000038,7.840000153,1.414756235,1.581591942
77117,2011,20111231,1,7.840000153,8.970000267,1.443429014,1.583618415
77182,2007,20070630,1,19.57999992,31.77000046,-0.006771828,0.227697363
77182,2008,20080630,1,31.77000046,27.78000069,0.280335846,0.281425132
77182,2009,20090630,1,27.78000069,59.0699997,0.200015081,0.380768421
77182,2010,20100630,1,59.0699997,87.87000275,0.519962065,0.403868083
77182,2011,20110630,1,87.87000275,117.9300003,0.489312015,0.348202162
77659,2007,20080229,1,28.34000015,21.29999924,-0.113317766,0.234511884
77659,2008,20090228,1,21.29999924,41.61000061,-0.174688251,0.314420091
77659,2009,20100228,1,41.61000061,48.15000153,0.12243473,0.356414362
77659,2010,20110228,1,48.15000153,59.74000168,0.27972508,0.372348744
77659,2011,20120229,1,59.74000168,55.90999985,0.445968181,0.283770622
78015,2007,20071231,2,33.47499847,20.45000076,-0.03318376,0.153440835
78015,2008,20081231,2,20.45000076,27.23500061,-0.102731566,0.239364561
78015,2009,20091231,2,27.23500061,32.70500183,0.005014505,0.31323177
78015,2010,20101231,2,32.70500183,28.26499939,0.040730764,0.346006165
78015,2011,20111231,2,28.26499939,39.91999817,0.128450117,0.305186174
78875,2007,20070630,1,25.85000038,22.80999947,-0.000455511,0.483277645
78875,2008,20080630,1,22.80999947,29.39999962,-0.071911924,0.384072167
78875,2009,20090630,1,29.39999962,60.02999878,0.055631999,0.437805189
78875,2010,20100630,1,60.02999878,33.59000015,0.388507873,0.41466135
78875,2011,20110630,1,33.59000015,25.67000008,0.289242797,0.500915919
78876,2007,20071231,1,7.949999809,9.710000038,0.21211775,0.598352233
78876,2008,20081231,1,9.710000038,6.420000076,0.460640344,0.592712104
78876,2009,20091231,1,6.420000076,5.420000076,-0.049631497,0.680925676
78876,2010,20101231,1,5.420000076,4.800000191,-0.100276996,0.584928374
78876,2011,20111231,1,4.800000191,6.230000019,-0.205550483,0.499999502
80114,2007,20070731,0.1,15.80000043,12.23999977,0.102974708,0.628006172
80114,2008,20080731,1,12.23999977,7.130000114,-0.092502976,0.526378544
80114,2009,20090731,1,7.130000114,6.559999943,-0.074369483,0.804052443
80114,2010,20100731,1,6.559999943,4.190000057,-0.251582885,0.746527849
80114,2011,20110731,1,4.190000057,3.420000076,-0.289922964,0.697314538
80286,2007,20071231,2,17.96999931,18.0699997,-0.017884649,0.327648228
80286,2008,20081231,2,18.0699997,26.48500061,-0.146693438,0.346979296
80286,2009,20091231,2,26.48500061,48.49000168,0.071699612,0.332930404
80286,2010,20101231,1,48.49000168,70.15000153,0.423992664,0.349098696
80286,2011,20111231,1,70.15000153,88.36000061,0.576164844,0.277389268
80303,2007,20071231,1,46.24000168,9.319999695,0.728638268,0.634094746
80303,2008,20081231,1,9.319999695,21.35000038,0.618166321,0.690752076
80303,2009,20091231,1,21.35000038,16.37000084,0.701605157,0.826382263
80303,2010,20101231,1,16.37000084,8.260000229,0.080680942,0.838216107
80303,2011,20111231,1,8.260000229,4.599999905,0.182781432,0.724639215
83422,2007,20071231,1,18,19.12000084,0.364612082,0.322225661
83422,2008,20081231,1,19.12000084,25.46999931,0.092407712,0.375815463
83422,2009,20091231,1,25.46999931,20.26000023,0.11497899,0.384504141
83422,2010,20101231,1,20.26000023,15.65999985,0.053933797,0.457426214
83422,2011,20111231,1,15.65999985,15.22000027,-0.036561247,0.395989264
84365,2007,20071231,1,51.49000168,45.75,0.029069699,0.271869024
84365,2008,20081231,1,45.75,46.18000031,-0.073283916,0.299238639
84365,2009,20091231,1,46.18000031,56.34000015,-0.080065353,0.432219873
84365,2010,20101231,1,56.34000015,60.38999939,0.031093963,0.454825904
84365,2011,20111231,1,60.38999939,70.62000275,0.096916387,0.426257082
84381,2007,20070930,1,69.51000214,37.34000015,0.171787054,0.259533703
84381,2008,20080930,1,37.34000015,42.59999847,-0.095588861,0.290131792
84381,2009,20090930,1,42.59999847,61.72999954,-0.067228929,0.47469075
84381,2010,20100930,1,61.72999954,56,0.03370145,0.502513222
84381,2011,20110930,1,56,69.55000305,0.160966222,0.480426635
84776,2007,20071231,1,73.27999878,17.69000053,0.7002613,0.319355472
84776,2008,20081231,1,17.69000053,29.42000008,0.321042241,0.511428521
84776,2009,20091231,1,29.42000008,35.09000015,0.16614756,0.61706198
84776,2010,20101231,1,35.09000015,25.01000023,0.026996554,0.616233563
84776,2011,20111231,1,25.01000023,30.40999985,0.18534463,0.540057243
85257,2007,20071231,2.25,20.81777785,13.42666626,0.210216281,0.179844224
85257,2008,20081231,2.25,13.42666626,16.9955563,0.037438714,0.250693096
85257,2009,20091231,2.25,16.9955563,26.16666667,0.100713805,0.286998549
85257,2010,20101231,1.5,26.16666667,28.06666565,0.142606773,0.304177212
85257,2011,20111231,1.5,28.06666565,37.5699997,0.288501298,0.284657854
86021,2007,20071231,1.041837,101.6857747,70.8172188,0.089455836,0.136471612
86021,2008,20081231,1.041837,70.8172188,83.45834996,-0.009227675,0.231106887
86021,2009,20091231,1.041837,83.45834996,67.6593343,0.032329466,0.272223768
86021,2010,20101231,1.041837,67.6593343,64.00233463,-0.111792083,0.299453087
86021,2011,20111231,1.041837,64.00233463,76.62000275,-0.024896956,0.271813055
87789,2007,20071231,1,16.23999977,21.36000061,0.176394546,0.327717505
87789,2008,20081231,1,21.36000061,14.93000031,0.185851407,0.372505565
87789,2009,20091231,1,14.93000031,18.28000069,0.070594331,0.375847107
87789,2010,20101231,1,18.28000069,21.22999954,0.069401059,0.390222974
87789,2011,20111231,1,21.22999954,16.79850006,0.025138505,0.3159752
88281,2007,20071231,1,65.80000305,26.20000076,0.106071829,0.212922554
88281,2008,20081231,1,26.20000076,33.68999863,-0.059875738,0.382092241
88281,2009,20091231,1,33.68999863,35.54000092,0.042632695,0.379977461
88281,2010,20101231,1,35.54000092,27.32999992,-0.09265357,0.402007442
88281,2011,20111231,1,27.32999992,37.47000122,0.033047397,0.297144821
89006,2007,20071231,1.540555,21.18067909,17.42878403,-0.05153497,0.145471372
89006,2008,20081231,1.540555,17.42878403,17.6429925,-0.036529944,0.196880641
89006,2009,20091231,1.540555,17.6429925,20.45366782,-0.103556093,0.241838405
89006,2010,20101231,1.540555,20.45366782,24.25100085,-0.00965854,0.234406498
89006,2011,20111231,1.540555,24.25100085,25.45319939,0.115570633,0.192894726
89036,2007,20071231,1,19.35000038,12.94999981,0.348340364,0.449005257
89036,2008,20081231,1,12.94999981,14.78999996,-0.082897901,0.457704925
89036,2009,20091231,1,14.78999996,14.18000031,-0.03055633,0.438585551
89036,2010,20101231,1,14.18000031,9.430000305,-0.083551943,0.464092119
89036,2011,20111231,1,9.430000305,11.16409969,-0.081254249,0.433962147
89105,2007,20071031,1,58.06000137,28.97999954,0.537139747,0.492543879
89105,2008,20081031,1,28.97999954,50.40999985,0.041783304,0.540714509
89105,2009,20091031,1,50.40999985,70.94999695,0.211908954,0.537681625
89105,2010,20101031,1,70.94999695,87.19999695,0.206851474,0.533378954
89105,2011,20111031,1,87.19999695,62.45000076,0.453200824,0.502209096
89167,2007,20071231,1,14.23999977,8.789999962,-0.086137647,0.25336346
89167,2008,20081231,1,8.789999962,9.909999847,-0.201412732,0.382808985
89167,2009,20091231,1,9.909999847,8.470000267,-0.216308705,0.470635718
89167,2010,20101231,1,8.470000267,5.550000191,-0.14006817,0.477551748
89167,2011,20111231,1,5.550000191,4.800000191,-0.123976161,0.443708419
89216,2007,20070831,1.179823,44.53210432,43.50999832,0.267582444,0.256027982
89216,2008,20080831,1,43.50999832,32.11000061,0.169321097,0.264517456
89216,2009,20090831,1,32.11000061,38.74000168,-0.048013701,0.402478597
89216,2010,20100831,1,38.74000168,46.04000092,-0.038078054,0.416367376
89216,2011,20110831,1,46.04000092,64.16000366,0.040033884,0.411774232
90829,2007,20071231,1,110.0599976,49.15999985,1.865556089,0.313071556
90829,2008,20081231,1,49.15999985,90.77999878,1.056402974,0.539830936
90829,2009,20091231,1,90.77999878,135.1499939,1.134257734,0.549237709
90829,2010,20101231,1,135.1499939,144.9799957,0.253533024,0.548374266
90829,2011,20111231,1,144.9799957,203.1600037,0.464433376,0.482125815
90971,2007,20071231,1,18.07999992,9.029999733,-0.264074584,0.313071556
90971,2008,20081231,1,9.029999733,17.60000038,-0.346022874,0.46432158
90971,2009,20091231,1,17.60000038,24.87999916,0.129195647,0.527922198
90971,2010,20101231,1,24.87999916,29.85000038,0.279883842,0.526411638
90971,2011,20111231,1,29.85000038,18.73999977,0.515738158,0.527619771
91114,2007,20071231,1,43.24000168,21.62000084,0.45737847,0.313071556
91114,2008,20081231,1,21.62000084,30.44000053,0.135045651,0.44892229
91114,2009,20091231,1,30.44000053,35.77999878,0.16031792,0.532475693
91114,2010,20101231,1,35.77999878,34.36000061,0.02117929,0.565806632
91114,2011,20111231,1,34.36000061,38.15000153,0.177245459,0.517462059
91463,2007,20080331,1,12.39999962,10.97000027,0.045783981,0.313071556
91463,2008,20090331,1,10.97000027,21.35000038,-0.195476805,0.490025329
91463,2009,20100331,1,21.35000038,39.88000107,0.182521659,0.50345074
91463,2010,20110331,1,39.88000107,49.63999939,0.557632542,0.511106111
91463,2011,20120331,1,49.63999939,69.66239929,0.681335323,0.39611607
92044,2007,20071231,1,7,2.380000114,0.045783981,0.313071556
92044,2008,20081231,1,2.380000114,9.829999924,-0.083246697,0.38949402
92044,2009,20091231,1,9.829999924,15.30000019,1.223145391,0.755134955
92044,2010,20101231,1,15.30000019,15.73999977,0.999322046,0.724305183
92044,2011,20111231,1,15.73999977,22.19000053,1.23043682,0.628115049
